import flash.utils.Dictionary;
var ﻿LotteryGridRateConfig:Dictionary = new Dictionary();
﻿LotteryGridRateConfig[119] = {id:119,lotteryConfigId:8,gridId:3,rate:100 ,fullRate:1000 ,icon:'cj04',name:'3级属性宝石',quality:2,description:'可随机获得3级法功、法防、法力、法爆、命中、闪避等宝石',propsRollId:3004};
﻿LotteryGridRateConfig[120] = {id:120,lotteryConfigId:8,gridId:4,rate:287 ,fullRate:1000 ,icon:'QHF02',name:'3~5级强化符',quality:2,description:'可随机获得3-5星强化符中的1中2个',propsRollId:3005};
﻿LotteryGridRateConfig[121] = {id:121,lotteryConfigId:8,gridId:5,rate:80 ,fullRate:1000 ,icon:'WXD01',name:'宠物契合糖丸',quality:1,description:'可获得5个宠物契合糖丸',propsRollId:3006};
﻿LotteryGridRateConfig[122] = {id:122,lotteryConfigId:8,gridId:6,rate:50 ,fullRate:1000 ,icon:'QHF02',name:'5~8星强化符',quality:3,description:'可随机获得5-8星强化符中的一种2个',propsRollId:3007};
﻿LotteryGridRateConfig[123] = {id:123,lotteryConfigId:8,gridId:7,rate:10 ,fullRate:1000 ,icon:'10013',name:'60级紫色升阶符',quality:3,description:'60级紫色装备升阶必备材料，升级成功后可提升装备阶级',propsRollId:3008};
﻿LotteryGridRateConfig[124] = {id:124,lotteryConfigId:8,gridId:8,rate:10 ,fullRate:1000 ,icon:'tp01',name:'神武礼包',quality:3,description:'可随机获得40、50、60级超级打造材料',propsRollId:3009};
﻿LotteryGridRateConfig[125] = {id:125,lotteryConfigId:8,gridId:9,rate:20 ,fullRate:1000 ,icon:'ZQ01',name:'星力糖丸',quality:1,description:'可随机获得5~8个星力糖丸',propsRollId:3010};
﻿LotteryGridRateConfig[126] = {id:126,lotteryConfigId:8,gridId:10,rate:10 ,fullRate:1000 ,icon:'ZQ02',name:'九转星力糖丸',quality:1,description:'使用之后可以获得5000点星力',propsRollId:3011};
﻿LotteryGridRateConfig[127] = {id:127,lotteryConfigId:8,gridId:11,rate:10 ,fullRate:1000 ,icon:'rs01',name:'星魂包',quality:1,description:'可随机获得提升星魂的8种星魂中的一种5个',propsRollId:3012};
﻿LotteryGridRateConfig[128] = {id:128,lotteryConfigId:8,gridId:12,rate:150 ,fullRate:1000 ,icon:'ZQ02',name:'橙色洗练符',quality:4,description:'可随机获得1~3个橙色洗练符',propsRollId:3013};
﻿LotteryGridRateConfig[129] = {id:129,lotteryConfigId:8,gridId:13,rate:41 ,fullRate:1000 ,icon:'30008',name:'幸运晶',quality:1,description:'可随机获得3~5个幸运晶',propsRollId:3014};
﻿LotteryGridRateConfig[130] = {id:130,lotteryConfigId:8,gridId:14,rate:10 ,fullRate:1000 ,icon:'JYD02',name:'升级经验包',quality:1,description:'可随机获得双倍打怪经验糖丸、双倍休息经验糖丸、离线经验糖丸1种5个',propsRollId:3015};
﻿LotteryGridRateConfig[131] = {id:131,lotteryConfigId:8,gridId:15,rate:52 ,fullRate:1000 ,icon:'JLF01',name:'黄金精炼符',quality:3,description:'可随机获得3~5个黄金精炼符',propsRollId:3016};
﻿LotteryGridRateConfig[132] = {id:132,lotteryConfigId:9,gridId:0,rate:50 ,fullRate:1000 ,icon:'CJ_SJSP',name:'橙色升阶符碎片',quality:4,description:'可随机获得1~2个橙色升阶符碎片',propsRollId:3001};
﻿LotteryGridRateConfig[133] = {id:133,lotteryConfigId:9,gridId:1,rate:20 ,fullRate:1000 ,icon:'CJ_ZB02',name:'60级橙色装备套件',quality:4,description:'可获得一件随机部位的60级橙色装备',propsRollId:3002};
﻿LotteryGridRateConfig[134] = {id:134,lotteryConfigId:9,gridId:2,rate:100 ,fullRate:1000 ,icon:'cj03',name:'3级属性宝石',quality:1,description:'可随机获得3级物攻、物防、生命、物暴、命中、闪避等宝石',propsRollId:3003};
﻿LotteryGridRateConfig[135] = {id:135,lotteryConfigId:9,gridId:3,rate:100 ,fullRate:1000 ,icon:'cj04',name:'3级属性宝石',quality:2,description:'可随机获得3级法功、法防、法力、法爆、命中、闪避等宝石',propsRollId:3004};
﻿LotteryGridRateConfig[136] = {id:136,lotteryConfigId:9,gridId:4,rate:287 ,fullRate:1000 ,icon:'QHF02',name:'3~5级强化符',quality:2,description:'可随机获得3-5星强化符中的1中2个',propsRollId:3005};
﻿LotteryGridRateConfig[137] = {id:137,lotteryConfigId:9,gridId:5,rate:80 ,fullRate:1000 ,icon:'WXD01',name:'宠物契合糖丸',quality:1,description:'可获得5个宠物契合糖丸',propsRollId:3006};
﻿LotteryGridRateConfig[138] = {id:138,lotteryConfigId:9,gridId:6,rate:50 ,fullRate:1000 ,icon:'QHF02',name:'5~8星强化符',quality:3,description:'可随机获得5-8星强化符中的一种2个',propsRollId:3007};
﻿LotteryGridRateConfig[139] = {id:139,lotteryConfigId:9,gridId:7,rate:10 ,fullRate:1000 ,icon:'10013',name:'60级紫色升阶符',quality:3,description:'60级紫色装备升阶必备材料，升级成功后可提升装备阶级',propsRollId:3008};
﻿LotteryGridRateConfig[140] = {id:140,lotteryConfigId:9,gridId:8,rate:10 ,fullRate:1000 ,icon:'tp01',name:'神武礼包',quality:3,description:'可随机获得40、50、60级超级打造材料',propsRollId:3009};
﻿LotteryGridRateConfig[141] = {id:141,lotteryConfigId:9,gridId:9,rate:20 ,fullRate:1000 ,icon:'ZQ01',name:'星力糖丸',quality:1,description:'可随机获得5~8个星力糖丸',propsRollId:3010};
﻿LotteryGridRateConfig[142] = {id:142,lotteryConfigId:9,gridId:10,rate:10 ,fullRate:1000 ,icon:'ZQ02',name:'九转星力糖丸',quality:1,description:'使用之后可以获得5000点星力',propsRollId:3011};
﻿LotteryGridRateConfig[143] = {id:143,lotteryConfigId:9,gridId:11,rate:10 ,fullRate:1000 ,icon:'rs01',name:'星魂包',quality:1,description:'可随机获得提升星魂的8种星魂中的一种5个',propsRollId:3012};
﻿LotteryGridRateConfig[144] = {id:144,lotteryConfigId:9,gridId:12,rate:150 ,fullRate:1000 ,icon:'ZQ02',name:'橙色洗练符',quality:4,description:'可随机获得1~3个橙色洗练符',propsRollId:3013};
﻿LotteryGridRateConfig[145] = {id:145,lotteryConfigId:9,gridId:13,rate:41 ,fullRate:1000 ,icon:'30008',name:'幸运晶',quality:1,description:'可随机获得3~5个幸运晶',propsRollId:3014};
﻿LotteryGridRateConfig[146] = {id:146,lotteryConfigId:9,gridId:14,rate:10 ,fullRate:1000 ,icon:'JYD02',name:'升级经验包',quality:1,description:'可随机获得双倍打怪经验糖丸、双倍休息经验糖丸、离线经验糖丸1种5个',propsRollId:3015};
﻿LotteryGridRateConfig[147] = {id:147,lotteryConfigId:9,gridId:15,rate:52 ,fullRate:1000 ,icon:'JLF01',name:'黄金精炼符',quality:3,description:'可随机获得3~5个黄金精炼符',propsRollId:3016};
